currency,user_id,id,amount_native,amount_usd,requested_at,finished_at,yearweek,yearmonth,requested_day_of_week,time_to_complete,possible_error,conversion_rate
BTC,44017161,117200,17.44995048,1234.82563,2020-11-24 22:59:35,2020-01-25 14:00:02,2020-47,2020-11,Tuesday,-7304.9925,True,70.76384723356534
UNI,47236714,106297,27.35033448,853.1702416,2020-02-29 23:57:55,2020-01-02 01:00:19,2020-08,2020-02,Saturday,-1414.96,True,31.194142880551713
XRP,43482050,106296,17.52966406,541.1617821,2020-02-29 23:48:22,2020-01-02 01:00:06,2020-08,2020-02,Saturday,-1414.8044444444445,True,30.87120096812625
MATIC,47626266,106290,17.48013883,588.884123,2020-02-29 22:01:32,2020-01-01 01:00:02,2020-08,2020-02,Saturday,-1437.025,True,33.68875549142306
AVAX,47796521,106286,17.44761205,546.6951123,2020-02-29 21:36:02,2020-01-01 02:00:17,2020-08,2020-02,Saturday,-1435.5958333333333,True,31.333520640722867
UNI,47919599,106284,18.08071366,556.3074292,2020-02-29 21:18:48,2020-01-01 02:00:07,2020-08,2020-02,Saturday,-1435.3113888888888,True,30.76800173163076
PEPE,46397105,106283,17.44661688,571.9254289,2020-02-29 21:08:19,2020-01-01 01:00:10,2020-08,2020-02,Saturday,-1436.1358333333333,True,32.781451718334516
SHIB,42776587,106276,44.0775704,2190.370608,2020-02-29 20:21:05,2020-01-01 01:00:17,2020-08,2020-02,Saturday,-1435.3466666666666,True,49.69354227382733
PEPE,46392198,106275,17.44677519,1271.694399,2020-02-29 20:19:59,2020-01-01 01:00:09,2020-08,2020-02,Saturday,-1435.3305555555555,True,72.8899401265226
UNI,43358016,106274,152.0982479,4848.265309,2020-02-29 20:14:48,2020-01-01 02:00:07,2020-08,2020-02,Saturday,-1434.2447222222222,True,31.875878755602685
PEPE,42863538,106271,17.44667533,830.2777595,2020-02-29 19:28:00,2020-01-01 01:00:09,2020-08,2020-02,Saturday,-1434.4641666666666,True,47.58945436855332
AVAX,47626266,106269,17.46887885,773.3976575,2020-02-29 19:01:23,2020-01-01 02:00:17,2020-08,2020-02,Saturday,-1433.0183333333334,True,44.272884604726656
PEPE,47626266,106267,17.44673817,1108.039033,2020-02-29 19:00:27,2020-01-01 01:00:09,2020-08,2020-02,Saturday,-1434.005,True,63.509810384229546
BTC,46911271,106262,17.4598111,2644.193722,2020-02-29 17:41:20,2020-01-01 12:00:14,2020-08,2020-02,Saturday,-1421.685,True,151.44457788549613
UNI,46911271,106261,37.82223572,1188.5365,2020-02-29 17:41:08,2020-01-01 02:00:06,2020-08,2020-02,Saturday,-1431.683888888889,True,31.42427932602393
WECAN,46911271,106260,17.45338252,689.242002,2020-02-29 17:40:57,2020-01-01 01:00:15,2020-08,2020-02,Saturday,-1432.6783333333333,True,39.49045414034734
SUSHI,46911271,106259,17.49670415,755.0393905,2020-02-29 17:40:47,2020-01-01 02:00:41,2020-08,2020-02,Saturday,-1431.6683333333333,True,43.153235262310815
